// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 15.64 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 4.14 sec and exited with 0
// ***** Done, took 00:00:22 (22.91 sec)   *****
// Found 4 benchmarks:
//   FrozenBenchmark.CreateFrozenList: DefaultJob
//   FrozenBenchmark.CreateList: DefaultJob
//   FrozenBenchmark.CreateHashSet: DefaultJob
//   FrozenBenchmark.CreateImmutableHashSet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 412.385 ns, StdErr = 2.932 ns (0.71%), N = 99, StdDev = 29.176 ns
Min = 374.703 ns, Q1 = 391.206 ns, Median = 400.296 ns, Q3 = 435.777 ns, Max = 502.407 ns
IQR = 44.570 ns, LowerFence = 324.351 ns, UpperFence = 502.633 ns
ConfidenceInterval = [402.437 ns; 422.333 ns] (CI 99.9%), Margin = 9.948 ns (2.41% of Mean)
Skewness = 0.98, Kurtosis = 2.9, MValue = 2.4
-------------------- Histogram --------------------
[366.425 ns ; 385.384 ns) | @@@@@@@@
[385.384 ns ; 401.940 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[401.940 ns ; 418.806 ns) | @@@@@@@@@@@@@@@
[418.806 ns ; 435.673 ns) | @@@@@@
[435.673 ns ; 455.660 ns) | @@@@@@@@@@@@@@@
[455.660 ns ; 475.240 ns) | @@@@@@@
[475.240 ns ; 494.129 ns) | @@
[494.129 ns ; 510.685 ns) | @
---------------------------------------------------

FrozenBenchmark.CreateHashSet: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.860 μs, StdErr = 0.050 μs (0.50%), N = 44, StdDev = 0.330 μs
Min = 9.439 μs, Q1 = 9.663 μs, Median = 9.736 μs, Q3 = 9.970 μs, Max = 10.902 μs
IQR = 0.307 μs, LowerFence = 9.203 μs, UpperFence = 10.430 μs
ConfidenceInterval = [9.684 μs; 10.036 μs] (CI 99.9%), Margin = 0.176 μs (1.78% of Mean)
Skewness = 1.54, Kurtosis = 5.01, MValue = 2
-------------------- Histogram --------------------
[ 9.316 μs ;  9.554 μs) | @@
[ 9.554 μs ;  9.799 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.799 μs ; 10.129 μs) | @@@@@@@
[10.129 μs ; 10.435 μs) | @@@@@@
[10.435 μs ; 10.768 μs) | 
[10.768 μs ; 11.025 μs) | @@
---------------------------------------------------

FrozenBenchmark.CreateImmutableHashSet: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 137.299 μs, StdErr = 0.229 μs (0.17%), N = 13, StdDev = 0.825 μs
Min = 135.950 μs, Q1 = 136.866 μs, Median = 136.991 μs, Q3 = 138.130 μs, Max = 138.446 μs
IQR = 1.264 μs, LowerFence = 134.970 μs, UpperFence = 140.026 μs
ConfidenceInterval = [136.311 μs; 138.286 μs] (CI 99.9%), Margin = 0.987 μs (0.72% of Mean)
Skewness = -0.01, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[135.870 μs ; 138.615 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4651/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.101
  [Host]     : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2


| Method                 | Mean         | Error     | StdDev    | Median       | Ratio  | RatioSD | Gen0    | Allocated | Alloc Ratio |
|----------------------- |-------------:|----------:|----------:|-------------:|-------:|--------:|--------:|----------:|------------:|
| CreateFrozenList       |  24,950.8 ns | 415.23 ns | 682.24 ns |  24,744.7 ns |  60.59 |    5.00 | 14.1602 |  43.59 KB |       11.00 |
| CreateList             |     412.4 ns |   9.95 ns |  29.18 ns |     400.3 ns |   1.00 |    0.00 |  1.2918 |   3.96 KB |        1.00 |
| CreateHashSet          |   9,860.3 ns | 175.85 ns | 330.30 ns |   9,736.1 ns |  23.76 |    2.12 |  5.6458 |  17.38 KB |        4.39 |
| CreateImmutableHashSet | 137,298.8 ns | 987.41 ns | 824.53 ns | 136,991.3 ns | 347.28 |   17.48 | 17.8223 |  54.77 KB |       13.83 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  FrozenBenchmark.CreateFrozenList: Default       -> 2 outliers were removed (27.25 μs, 27.29 μs)
  FrozenBenchmark.CreateList: Default             -> 1 outlier  was  removed (544.31 ns)
  FrozenBenchmark.CreateHashSet: Default          -> 5 outliers were removed (11.00 μs..11.47 μs)
  FrozenBenchmark.CreateImmutableHashSet: Default -> 2 outliers were removed (150.12 μs, 150.94 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:12 (192.64 sec), executed benchmarks: 4

Global total time: 00:03:36 (216.23 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
